RT	MZ	MZdeviation
118.741997	783.001526	33.183304
121.448997	722.526550	35.255554
121.448997	725.768066	34.103153
121.448997	726.768982	36.568375
121.448997	729.760376	33.684212
121.448997	730.817261	30.247719
121.448997	739.785156	34.093102
121.448997	743.779419	34.043789
121.448997	744.779663	30.948881
121.448997	755.799377	30.602940
121.448997	755.863525	31.058659
121.448997	757.794617	37.500744
121.448997	759.794983	31.519823
121.448997	783.575317	35.269089
121.448997	831.574646	39.473297
121.448997	845.150879	32.553383
121.448997	847.702576	33.811752
121.448997	859.606750	35.329975
121.448997	867.937805	34.020489
121.448997	869.608215	32.427002
121.448997	887.960815	33.235401
122.628998	721.506348	35.870293
122.628998	723.531799	36.062805
122.628998	724.535950	34.527313
122.628998	725.421509	30.653097
122.628998	737.481140	34.379635
122.628998	760.579590	30.859287
122.628998	761.946960	30.617603
122.628998	768.575989	30.488499
122.628998	785.610413	30.803452
122.628998	803.544556	34.390232
122.628998	814.356140	31.287689
122.628998	817.512573	31.091772
122.628998	855.460693	32.945957
122.628998	859.721497	33.415703
122.628998	866.795715	34.903984
123.779999	730.141296	29.518576
123.779999	731.193726	29.340017
123.779999	738.810913	30.617493
123.779999	771.478455	30.593292
123.779999	782.560364	31.901117
123.779999	794.435486	35.086685
123.779999	799.958130	32.558086
123.779999	809.400574	31.575768
123.779999	836.076172	31.539501
123.779999	841.927979	30.850023
123.779999	894.312622	33.485752
124.932999	740.566040	30.513863
124.932999	765.047546	31.040794
124.932999	801.484802	31.280788
124.932999	863.874512	36.806793
124.932999	873.538208	35.325092
126.082001	724.195740	30.356077
126.082001	756.510803	30.249191
126.082001	779.008240	31.635485
126.082001	784.942871	31.379454
126.082001	792.314819	30.960793
126.082001	805.738037	30.710922
126.082001	817.942566	31.545820
126.082001	818.891602	35.327065
126.082001	848.929321	31.933594
127.235001	770.906372	30.090939
127.235001	781.691223	30.415611
127.235001	802.136902	31.291483
127.235001	805.342163	33.222733
127.235001	861.724548	32.714977
127.235001	871.179504	35.666840
127.235001	877.003357	32.548126
128.376007	761.010498	29.650812
128.376007	811.143433	32.428478
128.376007	891.526245	37.006542
128.376007	894.154602	32.865276
128.376007	899.167542	32.844696
129.513000	736.798706	30.346411
129.513000	752.020264	31.216978
129.513000	763.490479	30.113522
129.513000	827.057617	31.827547
129.513000	880.033508	31.780527
129.513000	893.146912	33.103489
129.513000	897.162292	33.244251
130.647995	722.394104	30.363993
130.647995	742.495667	30.872427
130.647995	751.008240	30.773674
130.647995	828.896362	31.665871
130.647995	859.975220	33.011551
130.647995	869.384094	33.593979
131.781998	726.363647	30.730869
131.781998	732.282776	31.393345
131.781998	756.585999	31.287390
131.781998	760.655396	31.231039
131.781998	806.588806	30.748262
131.781998	807.536682	30.494701
131.781998	811.977966	33.039242
131.781998	812.400513	30.848114
131.781998	864.293518	33.036304
131.781998	888.262146	33.581390
131.781998	895.167236	36.197807
132.919006	771.248108	31.221338
132.919006	825.002075	35.838013
132.919006	881.967224	36.472630
132.919006	887.985046	33.655857
132.919006	894.154297	37.004238
134.054001	743.566772	33.248428
134.054001	787.004211	33.215286
134.054001	809.981812	30.843046
134.054001	814.458923	32.425480
134.054001	818.979614	35.149353
134.054001	821.012451	32.079678
134.054001	821.808716	31.319319
134.054001	823.994995	34.552799
134.054001	876.108093	32.609825
134.054001	888.994751	37.132408
135.190002	750.505554	31.121912
135.190002	767.512878	30.434494
135.190002	796.274658	36.873684
135.190002	831.020752	36.603416
135.190002	881.963745	34.001961
135.190002	887.424133	32.968216
135.190002	895.016235	33.214260
136.328995	720.409729	29.106863
136.328995	725.982910	31.025658
136.328995	742.992859	30.203325
136.328995	745.445435	30.491730
136.328995	764.496704	29.138752
136.328995	766.452454	34.416759
136.328995	818.982727	31.267382
136.328995	824.017212	35.489109
136.328995	826.610840	31.556509
136.328995	843.448059	31.577433
136.328995	844.744995	33.286655
136.328995	858.967346	32.522205
136.328995	869.040100	34.476604
136.328995	887.988770	32.947098
136.328995	890.155762	33.639881
136.328995	894.007385	36.854317
136.328995	895.163818	36.191532
137.468002	727.218445	29.659386
137.468002	763.513123	31.083826
137.468002	768.078430	30.293966
137.468002	791.166443	31.552481
137.468002	808.726990	31.535122
137.468002	817.562622	32.367607
137.468002	841.685242	32.091507
137.468002	880.215698	34.310482
138.608994	748.979187	30.888672
138.608994	756.999695	30.624678
138.608994	766.019714	29.445780
138.608994	774.168762	30.287880
138.608994	796.268799	33.305180
138.608994	829.053345	31.508654
138.608994	829.771484	31.939222
138.608994	839.539307	30.751844
138.608994	882.970276	39.445694
138.608994	883.280212	32.936470
138.608994	887.985229	37.195690
138.608994	896.167603	33.349171
139.755997	724.551575	30.633965
139.755997	754.832275	30.012297
139.755997	793.213562	31.180058
139.755997	793.960693	31.958878
139.755997	796.362366	31.551723
139.755997	802.304626	31.977940
139.755997	867.412537	31.886551
139.755997	894.007446	35.849682
140.903000	724.569946	29.592779
140.903000	743.969788	30.117554
140.903000	760.109619	30.402332
140.903000	760.410706	31.842098
140.903000	785.140686	34.986164
140.903000	787.001343	35.445419
140.903000	801.289917	30.893160
140.903000	813.237427	31.524221
140.903000	835.437317	32.357822
140.903000	891.065552	33.192696
142.072006	728.024719	30.500704
142.072006	736.828308	30.744141
142.072006	744.967651	31.044573
142.072006	746.030457	31.285658
142.072006	796.633972	30.752920
142.072006	817.026428	31.183928
142.072006	818.938782	32.006496
142.072006	830.908447	31.448994
142.072006	838.052490	31.754190
142.072006	868.644897	36.429844
142.072006	874.665466	33.987644
143.225006	729.299866	32.758282
143.225006	744.160461	31.068502
143.225006	828.278564	32.102127
143.225006	830.288330	32.255962
143.225006	852.252319	32.881203
143.225006	854.373535	34.801155
144.376007	725.201172	28.687635
144.376007	767.604431	31.345678
144.376007	797.573364	31.724781
144.376007	837.304016	31.896324
144.376007	895.163879	34.158558
145.526001	720.270386	36.464104
145.526001	721.274719	34.917561
145.526001	742.343567	34.600563
145.526001	814.090881	31.438496
145.526001	828.275269	33.334530
145.526001	852.355774	36.942101
145.526001	856.754944	32.262405
145.526001	877.299683	35.981754
146.697998	725.201233	28.663349
146.697998	729.299866	35.244064
146.697998	804.336914	31.185242
146.697998	829.280945	31.421831
146.697998	863.067322	32.716225
147.850006	720.269226	35.779514
147.850006	721.272156	32.599194
147.850006	741.161316	30.411198
147.850006	742.343567	35.527588
147.850006	751.375732	35.150200
147.850006	752.576965	35.171932
147.850006	786.139587	30.955429
147.850006	828.275269	34.238544
